millis	counter	ax	ay	az	gx	gy	gz	mx	my	mx
47040	880	2042	-130	8461	-831	-2037	-1813	72	10	-576	
47097	881	2708	-152	8148	-135	-1074	-1660	68	2	-582	
47154	882	2733	52	7945	282	376	-1664	64	0	-590	
47205	883	2234	-19	8298	257	113	-936	73	-13	-593	
47258	884	2448	265	7885	633	675	-111	77	-17	-593	
47310	885	1941	162	8172	421	588	445	78	-10	-598	
47363	886	2167	522	8268	410	1004	170	80	-18	-606	
47416	887	2182	532	7853	79	1158	-948	91	-19	-605	
47469	888	1639	261	8032	-825	1222	-2348	114	-26	-622	
47526	889	1762	784	8329	-643	955	-3788	117	-39	-621	
47582	890	727	205	8217	-548	1862	-4396	136	-44	-630	
47638	891	938	580	8195	-777	1733	-5072	161	-47	-631	
47694	892	-69	-93	8211	-793	1985	-5699	179	-41	-637	
47751	893	-1625	-521	8159	-1189	1512	-5743	201	-43	-645	
47811	894	-1939	-840	8259	-798	1160	-4258	211	-45	-637	
47871	895	-2093	-940	8270	277	749	-2573	212	-42	-642	
47928	896	-2013	-860	8067	512	360	-1531	222	-50	-638	
47984	897	-1472	-425	8339	492	72	-883	224	-50	-642	
48039	898	-1337	-344	8242	236	-260	-1535	228	-54	-636	
48098	899	-1404	-426	8262	158	-448	-1775	222	-52	-634	
48156	900	-1502	-772	8334	128	-96	-1590	223	-57	-635	
48214	901	-1175	-720	8382	208	-120	-1293	227	-49	-639	
48272	902	-1336	-601	8170	122	-3	-1222	230	-60	-638	
48328	903	-1364	-699	8378	45	45	-801	233	-53	-633	
48381	904	-1536	-390	8334	78	-33	-385	235	-49	-635	
48437	905	-1354	-587	8150	-158	25	-157	236	-50	-632	
48493	906	-1376	-618	8252	-78	-180	-38	232	-60	-636	
48549	907	-1180	-614	8205	-60	-285	50	232	-62	-640	
48605	908	-1201	-572	8296	62	-274	-44	231	-51	-643	
48660	909	-1290	-499	8371	-9	-171	35	227	-55	-637	
48713	910	-1276	-500	8281	-160	-264	78	227	-63	-635	
48770	911	-1288	-572	8427	-102	-447	285	222	-60	-636	
48827	912	-899	-610	8359	78	-292	297	224	-58	-632	
48881	913	-870	-520	8368	52	-267	353	223	-61	-637	
48935	914	-774	-421	8734	299	-135	284	222	-62	-634	
48991	915	-913	-208	8302	387	171	152	227	-71	-635	
49044	916	-1077	-120	8378	273	-133	93	224	-70	-636	
49099	917	-934	-233	8226	124	-294	58	225	-67	-635	
49154	918	-1027	-171	8217	87	45	143	222	-70	-636	
49207	919	-1221	92	8151	294	598	-31	227	-73	-627	
49260	920	-1647	159	7686	-49	306	15	225	-61	-627	
49312	921	-1501	51	8182	-428	-863	258	214	-70	-626	
49368	922	-982	-36	8414	-572	-1183	207	216	-64	-630	
49424	923	-523	-240	8751	-462	-658	9	209	-63	-637	
49478	924	-320	-682	8586	63	-40	251	205	-59	-637	
49531	925	-309	-214	8210	69	-279	181	211	-67	-635	
49585	926	-473	-158	8660	64	2	-63	208	-60	-644	
49636	927	-775	-236	8460	368	470	-464	215	-63	-635	
49691	928	-1272	-193	8806	906	313	190	212	-76	-632	
49746	929	-599	302	8233	1073	367	-57	216	-82	-630	
49801	930	-826	586	8721	814	224	-360	220	-94	-624	
49855	931	-1053	612	9135	1776	-12	-519	224	-110	-622	
49911	932	-1418	1358	8041	2136	-421	-58	220	-110	-608	
49970	933	-667	1979	8200	1608	-763	173	214	-112	-608	
50027	934	-850	2039	8344	1978	-725	-23	209	-149	-589	
50084	935	-601	2532	7924	2362	-673	143	208	-162	-574	
50142	936	-471	3138	7903	2401	-735	159	210	-168	-560	
50199	937	-405	3755	7486	3037	-358	251	193	-191	-543	
50256	938	-406	4302	7196	3183	284	359	202	-204	-522	
50312	939	-138	5040	6060	3110	599	435	205	-209	-507	
50368	940	-119	5561	5798	2101	599	187	201	-221	-489	
50424	941	-227	6025	6167	2556	719	26	209	-223	-471	
50480	942	-331	6251	4679	3370	797	-43	219	-231	-443	
50536	943	-729	6601	4080	2488	613	231	214	-244	-416	
50592	944	-641	6890	4184	3626	642	503	211	-239	-393	
50648	945	-197	7281	1872	4287	441	249	203	-237	-361	
50704	946	-731	7436	1268	3000	45	250	207	-237	-345	
50759	947	-575	7476	1201	3536	432	489	203	-225	-305	
50816	948	-434	7398	-59	4071	529	505	189	-209	-275	
50871	949	-81	7631	-1470	3800	245	516	201	-189	-253	
50927	950	-315	7443	-2025	3188	62	586	195	-181	-233	
50982	951	256	7447	-2813	3026	-241	643	196	-164	-216	
51040	952	47	7163	-3379	2943	-468	476	200	-160	-198	
51096	953	172	6673	-4505	2919	13	467	192	-132	-202	
51151	954	559	6300	-5110	2917	-181	329	197	-111	-179	
51209	955	322	5681	-5182	3017	-296	100	192	-94	-170	
51265	956	394	5247	-5228	4174	-507	-87	203	-59	-163	
51321	957	-221	3957	-6262	5308	-1045	31	216	-24	-146	
51378	958	-284	2662	-7558	5458	-737	476	211	19	-147	
51434	959	-335	1838	-8634	4560	-561	829	210	38	-150	
51490	960	159	796	-8951	3201	-264	666	222	64	-158	
51545	961	-11	681	-8973	2048	-85	190	216	56	-172	
51598	962	-205	139	-8966	1019	179	-152	208	66	-168	
51653	963	101	127	-8952	347	308	209	212	72	-168	
51704	964	78	25	-8604	59	-46	-110	211	63	-167	
51755	965	-59	113	-8576	-209	48	-6	214	54	-164	
51806	966	250	226	-9062	-538	-188	-264	216	66	-162	
51861	967	-206	214	-9068	-1535	139	-222	212	54	-162	
51917	968	299	828	-8913	-2108	246	-213	211	29	-157	
51972	969	-202	1125	-8657	-2649	-2	-246	204	18	-156	
52028	970	306	1741	-8463	-3142	295	81	204	-2	-160	
52082	971	167	2371	-8202	-3322	-13	-143	196	-20	-154	
52140	972	570	3129	-7653	-3305	-39	62	206	-48	-150	
52195	973	140	3714	-7078	-3324	-79	-237	203	-73	-153	
52252	974	328	4504	-6346	-3276	239	16	205	-93	-161	
52306	975	58	5218	-6158	-3214	239	-105	200	-108	-174	
52364	976	328	5784	-5566	-3514	272	-41	192	-128	-188	
52421	977	178	6240	-4353	-3442	-169	-169	192	-154	-204	
52481	978	305	6543	-3611	-2809	-262	-84	195	-159	-211	
52539	979	205	6926	-3528	-2432	-115	-24	193	-177	-231	
52597	980	244	7028	-2881	-2468	148	219	188	-190	-234	
52655	981	582	7423	-2583	-2085	240	190	187	-199	-251	
52711	982	274	7572	-2645	-2313	-65	-150	189	-203	-271	
52769	983	349	7613	-2053	-2891	-50	-261	187	-213	-301	
52828	984	-27	7959	-1297	-4044	55	37	181	-229	-329	
52883	985	169	7452	186	-5141	492	406	177	-235	-369	
52938	986	18	7101	2000	-6166	853	749	166	-240	-420	
52994	987	564	6347	4205	-6214	833	946	158	-228	-448	
53050	988	1319	5780	6114	-5102	339	80	166	-222	-494	
53105	989	676	5717	6630	-3322	104	-373	168	-202	-520	
53163	990	380	5229	6414	-2615	-27	-649	178	-198	-530	
53220	991	404	5124	6587	-2376	-110	-143	173	-189	-551	
53278	992	717	4384	6566	-2356	-65	-476	179	-183	-557	
53336	993	10	4176	6933	-2556	208	-622	190	-168	-572	
53392	994	-208	3442	7387	-2448	570	-486	188	-152	-582	
53450	995	-224	2670	7827	-2218	247	-41	185	-143	-607	
53507	996	218	2461	7871	-2004	-202	-48	185	-129	-615	
53564	997	110	2085	7881	-2125	-214	-279	187	-111	-617	
53622	998	-250	1513	8226	-2293	44	-441	190	-94	-624	
53679	999	-449	1092	8603	-2216	364	-309	192	-84	-632	
53736	1000	-616	549	8473	-1934	244	119	188	-74	-632	
53792	1001	-644	0	8536	-1996	172	281	188	-58	-636	
53846	1002	70	-905	9347	-1457	-243	260	190	-54	-640	
53902	1003	-331	-393	9242	64	-357	-257	189	-57	-645	
53958	1004	-128	-317	8065	32	-363	-109	182	-50	-640	
54015	1005	-89	-459	8068	-855	-366	-208	182	-46	-644	
54072	1006	-144	-811	8227	-1093	-59	-130	180	-40	-638	
54130	1007	-89	-984	8735	-712	-146	-258	183	-41	-651	
54188	1008	-238	-1141	8862	319	11	-237	188	-50	-648	
54243	1009	-179	-756	8527	978	137	-217	188	-50	-648	
54299	1010	29	-566	7965	795	49	-154	189	-59	-641	
54352	1011	-133	-346	7722	90	372	-195	188	-54	-640	
54408	1012	-11	-458	8284	-723	-209	-507	190	-58	-646	
54465	1013	-302	-805	8785	-631	-725	-537	189	-47	-643	
54523	1014	-103	-805	8220	13	-81	-356	194	-54	-640	
54578	1015	-393	-778	8141	-355	615	-316	200	-46	-644	
54635	1016	-227	-885	8510	-257	814	-98	205	-47	-645	
54691	1017	-443	-808	8205	-49	529	-237	208	-52	-644	
54748	1018	-1485	-185	8101	-712	107	838	200	-40	-642	
54805	1019	-281	-1156	7908	-994	185	1244	207	-35	-655	
54863	1020	-257	-1569	8072	-1724	378	630	202	-24	-646	
54922	1021	-337	-2045	8905	-1466	-161	-12	209	-7	-645	
54980	1022	-1053	-2382	7340	-1283	-107	-266	202	6	-648	
55039	1023	-718	-2867	7397	-3335	-826	-54	203	37	-643	
55097	1024	-542	-3938	7275	-4067	-916	-74	188	64	-630	
55155	1025	-36	-4945	8158	-3351	-1492	-155	185	83	-619	
55215	1026	109	-5127	7347	-996	-1529	727	179	85	-633	
55272	1027	460	-4408	5908	-1615	-1137	263	170	108	-610	
55331	1028	28	-5371	6256	-2386	-1103	-170	152	124	-604	
55391	1029	470	-5697	6399	-2097	-934	-33	157	133	-599	
55449	1030	502	-6308	5827	-1407	-109	-37	157	153	-595	
55506	1031	787	-6367	5288	-1480	-147	-39	156	138	-594	
55565	1032	815	-6639	4498	-1331	-336	-172	150	152	-582	
55624	1033	1040	-6732	4301	-1633	-1004	-335	145	159	-567	
55686	1034	1136	-7346	4754	-1517	-538	-399	142	172	-562	
55746	1035	1227	-7386	3843	-1462	78	-149	137	177	-551	
55804	1036	1118	-7110	3141	-2052	157	-277	141	187	-537	
55864	1037	1278	-7566	2911	-2526	-332	-650	139	195	-521	
55924	1038	1374	-7906	2093	-1929	-396	-320	133	217	-507	
55985	1039	1358	-7986	1646	-2618	73	297	137	223	-483	
56041	1040	1404	-8153	1442	-2744	516	162	140	224	-468	
56099	1041	747	-8076	409	-2925	587	399	151	233	-443	
56156	1042	554	-8296	466	-3465	250	1218	166	232	-426	
56213	1043	695	-8185	149	-2521	593	1514	179	239	-411	
56270	1044	1266	-8301	-1366	-2169	223	1146	186	244	-392	
56331	1045	1150	-8144	-2051	-2812	6	168	181	241	-371	
56388	1046	511	-8163	-2571	-3005	-234	-744	176	238	-346	
56449	1047	148	-7869	-1055	-2121	565	-374	178	238	-338	
56507	1048	161	-7186	-3352	-749	614	205	186	236	-334	
56564	1049	493	-7049	-3731	-502	988	213	180	236	-332	
56622	1050	763	-7927	-3680	-274	267	232	179	231	-337	
56679	1051	888	-8113	-3851	8	20	-94	181	233	-337	
56732	1052	529	-8004	-4306	283	-713	-47	179	237	-343	
56790	1053	628	-7138	-3914	179	-546	-14	175	233	-343	
56847	1054	447	-7208	-4416	433	-255	446	184	240	-342	
56903	1055	554	-6498	-3657	-391	-558	417	191	237	-341	
56962	1056	320	-6659	-3468	-8	-311	234	190	240	-344	
57018	1057	-306	-6516	-4452	-1199	-424	528	196	234	-324	
57078	1058	439	-7429	-3693	-2947	-1017	651	202	232	-302	
57139	1059	-569	-7279	-4012	-1885	-644	491	213	219	-289	
57199	1060	-276	-6064	-5894	-2598	-594	763	215	207	-281	
57260	1061	-681	-5985	-5486	-3020	206	676	218	200	-254	
57319	1062	-792	-5042	-6075	-2751	654	629	221	185	-239	
57378	1063	-307	-5006	-6811	-3167	272	267	217	167	-225	
57437	1064	-421	-4146	-7364	-3357	85	-534	215	145	-203	
57496	1065	-905	-3308	-6701	-2884	123	-232	212	130	-194	
57557	1066	-337	-2734	-7675	-2227	185	-89	213	121	-181	
57616	1067	-137	-2336	-7912	-1991	501	-308	207	105	-175	
57676	1068	-4	-1704	-7678	-1343	795	-340	199	109	-181	
57735	1069	-4	-1287	-8574	-1418	439	-139	193	93	-165	
57792	1070	264	-1040	-7886	-1584	-64	-284	193	91	-161	
57850	1071	32	-706	-8358	-1185	67	-36	197	75	-173	
57904	1072	73	-368	-7903	-1133	32	315	194	66	-152	
57958	1073	518	-250	-8184	-903	285	311	189	67	-161	
58013	1074	584	-34	-8092	-854	536	116	195	71	-161	
58067	1075	326	177	-8206	-534	212	-24	194	60	-160	
58122	1076	635	309	-8172	-526	-147	-73	195	59	-165	
58177	1077	516	407	-8102	-93	113	-41	177	61	-163	
58229	1078	507	372	-7986	12	47	114	180	62	-158	
58280	1079	511	352	-8111	54	-148	139	196	64	-158	
58334	1080	397	280	-8248	443	-305	196	189	67	-159	
58388	1081	455	-71	-8314	963	-322	210	191	73	-165	
58442	1082	314	-573	-7965	1721	-321	278	189	97	-167	
58498	1083	342	-881	-7945	2384	-65	255	188	108	-170	
58554	1084	563	-1745	-7926	3439	503	16	187	137	-189	
58610	1085	-165	-2550	-8047	3585	322	320	196	148	-198	
58669	1086	756	-3506	-6912	3563	-122	873	192	176	-216	
58727	1087	568	-4762	-6175	4434	83	621	193	203	-249	
58783	1088	487	-5377	-5232	5593	636	700	195	219	-291	
58841	1089	714	-7071	-4862	6140	875	897	193	243	-333	
58897	1090	670	-7773	-4102	5992	586	782	194	244	-378	
58954	1091	480	-8271	-3130	5199	-162	445	197	243	-413	
59013	1092	197	-8325	-1796	4469	-610	274	204	238	-458	
59071	1093	16	-8527	-227	4296	-841	264	192	230	-478	
59127	1094	237	-8262	823	4184	-760	-13	188	220	-510	
59184	1095	95	-8153	1986	4241	-879	-132	192	194	-534	
59241	1096	413	-7579	3051	4445	-185	-240	185	169	-565	
59298	1097	-8	-7441	3926	4599	256	4	193	153	-595	
59352	1098	159	-6470	4739	4196	-316	57	180	126	-612	
59408	1099	263	-6240	5759	4011	-828	186	177	87	-625	
59464	1100	798	-5389	6655	4196	-878	-328	175	65	-627	
59522	1101	365	-4453	6440	4264	99	-267	187	35	-641	
59577	1102	376	-3487	6962	3230	284	15	186	8	-640	
59629	1103	575	-3084	7920	2894	1224	-129	196	-10	-644	
59687	1104	73	-2338	8749	3702	1457	-224	207	-39	-639	
59745	1105	-139	-1524	8204	3874	703	-358	206	-74	-630	
59803	1106	-385	-519	7496	3092	-501	-489	212	-80	-630	
59862	1107	11	338	7537	1422	-1098	-799	200	-88	-634	
59918	1108	-143	993	7861	516	-604	-906	205	-89	-629	
59974	1109	-365	931	7988	65	433	-588	211	-89	-625	
60027	1110	-442	1094	8509	-249	700	-275	211	-87	-621	
60085	1111	-439	974	8295	-313	493	230	209	-89	-627	
60140	1112	-241	536	8623	-440	128	180	215	-85	-629	
60195	1113	-545	577	8778	-90	-159	100	216	-82	-630	
60251	1114	-292	640	8364	-46	-267	54	210	-80	-634	
60305	1115	-390	566	8368	-148	-268	-2	208	-86	-638	
60359	1116	-259	703	8206	-105	134	-18	211	-89	-621	
60415	1117	-367	610	8446	-180	58	-124	217	-79	-629	
60470	1118	-516	609	8247	-70	243	-53	217	-81	-633	
60524	1119	-488	581	8221	-305	407	-38	217	-87	-623	
60579	1120	-833	447	8379	-201	719	-48	226	-84	-628	
60634	1121	-975	383	8218	-287	266	292	224	-82	-632	
60689	1122	-663	316	8422	-225	-67	243	224	-78	-634	
60744	1123	-1118	517	8359	-46	-180	290	220	-84	-634	
60801	1124	-1013	410	8293	-175	-303	612	214	-84	-632	
60858	1125	-931	430	8393	-157	-434	987	213	-73	-633	
60914	1126	-799	369	8299	-134	-385	1344	214	-74	-630	
60972	1127	-365	368	8420	-140	-220	1387	203	-73	-631	
61028	1128	-363	485	8345	-129	-153	1249	191	-77	-639	
61085	1129	-412	347	8290	-148	-19	1163	197	-73	-627	
61142	1130	-357	455	8233	-166	440	1030	195	-71	-629	
61198	1131	-258	338	8321	-278	847	576	208	-82	-642	
61253	1132	-162	183	8662	-224	436	-380	210	-78	-632	
61309	1133	-622	275	8427	58	-143	-1133	215	-77	-627	
61365	1134	-606	270	8374	24	-505	-1674	209	-77	-637	
61421	1135	-602	244	8262	176	-229	-2181	216	-80	-630	
61478	1136	-968	291	8224	-11	-44	-2413	222	-76	-634	
61535	1137	-1050	197	8128	-331	168	-2159	232	-74	-622	
61593	1138	-1421	-135	8449	-283	199	-1616	241	-73	-633	
61653	1139	-1283	-59	8286	-208	366	-1013	238	-62	-632	
61711	1140	-1467	-70	8576	-75	446	-578	242	-66	-632	
61766	1141	-1323	-70	8322	64	559	-316	253	-77	-631	
61821	1142	-1222	48	8100	158	817	-483	263	-69	-621	
61877	1143	-1591	-61	8015	-126	581	-725	261	-75	-625	
61934	1144	-2060	-225	8265	-106	88	-524	262	-66	-628	
61991	1145	-2576	-118	8289	-107	-369	446	258	-60	-622	
62050	1146	-2450	-61	8383	88	-623	1621	256	-64	-620	
62106	1147	-1732	-34	8055	248	-753	2429	236	-76	-628	
62162	1148	-1079	217	7967	-346	-1040	2505	216	-76	-632	
62222	1149	-34	208	8413	-381	-489	1773	216	-72	-630	
62278	1150	-384	160	8370	-192	16	632	220	-68	-628	
62332	1151	-773	144	8403	-76	162	80	218	-74	-636	
62386	1152	-1186	203	8406	-27	-74	-152	222	-80	-638	
62442	1153	-1270	280	8580	283	-309	40	226	-72	-632	
62496	1154	-1021	346	8007	383	-474	117	212	-82	-632	
62553	1155	-709	453	8143	-108	-636	36	213	-75	-635	
62608	1156	-617	400	8386	-108	-541	-77	212	-80	-636	
62664	1157	-334	429	8479	-41	-340	-311	210	-78	-640	
62721	1158	-444	411	8397	-78	-175	-557	205	-81	-631	
62777	1159	-860	445	8485	19	-216	-420	210	-78	-634	
62831	1160	-678	324	8116	-39	-503	-31	209	-79	-633	
62886	1161	-348	321	8531	-28	-1188	155	202	-76	-626	
62943	1162	65	390	8172	-87	-2264	292	174	-80	-628	
62997	1163	1007	339	8180	-423	-3255	220	160	-70	-622	
63054	1164	1706	369	8002	-502	-3585	-112	127	-79	-619	
63113	1165	2474	78	8039	-348	-3565	-213	101	-77	-609	
63170	1166	3411	160	7719	-182	-3889	-350	90	-76	-590	
63226	1167	3896	439	7114	-536	-4710	-284	55	-63	-565	
63284	1168	5060	35	6304	-857	-4954	-123	38	-70	-544	
63340	1169	5635	107	5678	-951	-4979	-101	17	-63	-523	
63397	1170	6970	-739	3240	-1072	-4711	853	-13	-47	-485	
63457	1171	8199	-1210	4483	-2062	-5015	-17	-20	-44	-458	
63517	1172	8070	-625	3417	272	-2495	-753	-26	-54	-440	
63576	1173	7084	-363	1308	-322	-2593	-103	-26	-54	-420	
63635	1174	7932	-170	1052	-932	-3989	367	-32	-50	-402	
63692	1175	8404	-585	425	-666	-4752	188	-32	-48	-356	
63750	1176	8125	-697	-1169	-396	-4518	26	-21	-53	-323	
63808	1177	7963	-597	-2010	-166	-4355	50	-22	-56	-292	
63866	1178	7745	-718	-3334	117	-3248	-148	-7	-49	-277	
63925	1179	7175	-823	-3824	29	-2103	-26	-3	-51	-269	
63981	1180	6884	-805	-4433	114	-649	201	-1	-45	-265	
64037	1181	7319	-629	-4140	-117	316	294	-8	-46	-274	
64093	1182	7304	-590	-3958	-54	1096	112	-16	-46	-286	
64150	1183	7464	-527	-3598	-295	1209	71	-14	-54	-294	
64207	1184	7400	-565	-3296	-232	909	-197	-11	-53	-303	
64266	1185	7605	-684	-3199	-225	1189	-323	-21	-49	-309	
64325	1186	7625	-826	-2646	-128	1936	9	-19	-49	-321	
64381	1187	7950	-684	-2168	-49	2862	316	-30	-44	-354	
64439	1188	8500	-741	-1373	24	3677	66	-37	-49	-381	
64493	1189	8079	-743	-667	-153	4160	-145	-27	-55	-415	
64551	1190	7642	-860	1122	24	5017	109	-23	-53	-457	
64607	1191	7816	-679	1963	90	6072	369	-5	-47	-497	
64661	1192	7028	-716	3642	-373	6574	471	29	-43	-539	
64717	1193	6151	-823	5399	-351	6551	480	60	-40	-590	
64774	1194	5852	-1134	6509	105	6557	230	92	-40	-606	
64830	1195	4118	-671	7201	334	6694	-179	142	-50	-634	
64886	1196	2646	-956	7722	423	6607	-268	194	-50	-638	
64944	1197	915	-671	7777	449	6267	-263	229	-53	-641	
65000	1198	-936	-537	7985	287	5955	-252	270	-64	-638	
65057	1199	-2301	-474	7854	-132	5215	344	294	-58	-618	
65116	1200	-3199	-634	7348	-99	4647	456	332	-60	-598	
65173	1201	-4087	-406	7175	75	5024	661	367	-63	-579	
65229	1202	-4654	-407	6123	226	5385	303	383	-61	-545	
65286	1203	-5751	-129	5510	-12	5434	-214	404	-60	-512	
65344	1204	-6686	-209	4078	256	5500	-657	426	-58	-480	
65402	1205	-7521	-394	2456	-351	5251	-1028	440	-50	-434	
65463	1206	-8501	-839	1653	-383	5061	-802	445	-35	-403	
65522	1207	-8778	-1086	305	-430	3964	-441	448	-36	-366	
65582	1208	-8260	-1169	-361	-231	2931	-403	452	-36	-354	
65642	1209	-7972	-1215	-1120	-53	1994	-709	441	-29	-331	
65702	1210	-8261	-1465	-1707	-9	1526	-675	450	-26	-328	
65762	1211	-8127	-1687	-2048	19	1113	-317	438	-22	-314	
65820	1212	-8000	-1636	-2285	13	554	87	443	-23	-317	
65877	1213	-8068	-1634	-2453	-287	-408	215	446	-34	-330	
65937	1214	-8295	-1570	-1867	-391	-2012	386	443	-35	-351	
65998	1215	-8576	-1397	-1521	-418	-3500	1051	452	-48	-386	
66061	1216	-8056	-974	-430	-822	-5934	1084	449	-47	-443	
66121	1217	-7042	-550	1919	-937	-7698	-132	428	-42	-496	
66182	1218	-6492	-829	4012	328	-7867	-934	396	-36	-546	
66241	1219	-6211	-1255	5261	1223	-6928	-1290	358	-46	-580	
66304	1220	-5224	-952	6456	1476	-6942	-722	303	-53	-611	
66364	1221	-3820	-741	7224	845	-7145	73	263	-51	-625	
66420	1222	-2007	-384	8268	1150	-5474	313	229	-61	-627	
66480	1223	-670	-492	8015	915	-3850	627	204	-68	-632	
66537	1224	346	-29	8260	548	-1631	383	212	-78	-632	
66592	1225	25	394	8165	23	-505	754	198	-72	-626	
66645	1226	-317	139	8644	-229	-89	1683	201	-67	-641	
66701	1227	-414	-118	8742	44	223	3111	186	-70	-636	
66755	1228	-189	-305	8667	615	590	4230	182	-72	-632	
66811	1229	258	265	7763	149	21	4745	169	-71	-639	
66865	1230	-479	-332	8204	-626	302	5215	161	-55	-641	
66922	1231	-344	-729	8218	-712	1086	6015	159	-39	-645	
66980	1232	-35	-292	8547	-675	1318	6092	157	-29	-641	
67038	1233	427	-880	8804	-1063	300	5406	159	-15	-645	
67095	1234	-260	322	9050	-324	-478	4630	154	-2	-636	
67150	1235	-861	-685	7917	7	-1294	4698	136	6	-632	
67205	1236	-31	-819	8111	-53	-1128	4328	143	5	-633	
67260	1237	41	-701	8354	591	-122	4023	134	6	-634	
67313	1238	175	-331	8043	504	240	3352	143	17	-639	
67367	1239	89	350	8423	435	540	2550	141	21	-641	
67419	1240	-581	175	8113	-2	316	2059	139	15	-635	
67472	1241	-228	149	8621	-354	-142	1366	143	15	-647	
67528	1242	-200	-83	8231	-237	-415	159	131	23	-641	
67584	1243	261	151	8741	-370	-644	-946	132	24	-636	
67639	1244	264	-111	8511	24	-551	-1950	141	7	-635	
67693	1245	440	-93	8653	33	-307	-2840	134	4	-630	
67745	1246	497	-130	8413	-18	24	-3570	136	0	-628	
67799	1247	313	-276	8318	-44	219	-4309	142	-2	-640	
67854	1248	7	-239	8396	82	291	-4828	140	-26	-638	
67907	1249	-259	38	8140	0	234	-4914	148	-28	-636	
67960	1250	-509	-401	8411	-284	137	-4787	159	-37	-635	
68018	1251	-492	-334	8572	8	86	-4776	166	-50	-638	
68072	1252	-404	-491	8280	408	-44	-4858	178	-56	-634	
68129	1253	-153	-184	7908	143	-2	-5225	182	-60	-636	
68186	1254	-1089	-573	8404	-307	225	-5293	200	-58	-636	
68245	1255	-1047	-315	8205	125	312	-5117	221	-61	-647	
68303	1256	-1341	-471	8128	-446	82	-4465	220	-58	-644	
68362	1257	-1225	-256	8511	223	653	-3848	233	-59	-633	
68419	1258	-1294	64	8265	419	280	-2953	241	-59	-635	
68475	1259	-861	-633	7888	170	224	-2305	248	-60	-638	
68533	1260	-670	-382	8733	191	-170	-2723	244	-56	-634	
68591	1261	-1586	-291	7989	22	-476	-2275	250	-54	-642	
68650	1262	-1246	-737	8362	-382	-549	-1107	256	-50	-638	
68710	1263	-1123	-587	8289	-172	-353	-209	250	-54	-634	
68769	1264	-1230	-769	8522	-365	-437	994	249	-49	-643	
68828	1265	-703	-510	8301	-55	-145	1825	243	-51	-633	
68884	1266	-208	-611	8455	-330	-76	1854	239	-53	-641	
68941	1267	-269	-754	8609	-227	-462	1530	233	-51	-645	
69000	1268	-900	-734	8602	203	-343	1728	220	-58	-636	
69057	1269	-759	-641	7912	135	-218	2470	216	-66	-634	
69114	1270	-366	-305	8451	-54	-428	2672	211	-59	-639	
69172	1271	-243	-400	8162	-72	-830	2470	193	-55	-637	
69229	1272	418	-579	8765	-44	-617	2139	195	-63	-641	
69284	1273	364	-59	8393	491	322	1325	188	-66	-640	
69339	1274	101	-132	8045	286	359	842	202	-66	-632	
69393	1275	-93	-61	8341	-87	528	395	197	-67	-641	
69446	1276	-460	-91	8068	-108	944	126	209	-65	-637	
69501	1277	-880	-69	8329	-268	952	114	216	-60	-638	
69557	1278	-980	-405	8657	-23	651	3	215	-65	-631	
69609	1279	-1083	-196	8244	160	755	-154	216	-62	-636	
69666	1280	-1335	-186	7829	-425	104	-250	220	-54	-642	
69725	1281	-1541	-97	8660	-505	-301	72	220	-58	-638	
69781	1282	-1379	-374	8512	-63	-416	511	214	-60	-646	
69838	1283	-741	-415	8286	-30	-114	57	219	-57	-639	
69894	1284	-1271	-158	8165	-15	-431	-45	210	-62	-642	
69950	1285	-974	-483	8120	-500	-1192	191	202	-52	-636	
70008	1286	-811	-406	8592	-279	-939	249	195	-45	-639	
70066	1287	-305	-527	8407	0	-433	146	195	-61	-643	
70120	1288	-387	-398	8342	-159	-430	53	196	-50	-638	
70176	1289	-61	-436	8564	-32	-554	-27	191	-51	-639	
70232	1290	-133	-456	8501	172	-868	-197	188	-46	-636	
70289	1291	224	-526	8617	274	-2011	-134	165	-61	-631	
70345	1292	964	-169	7981	-361	-4442	-105	129	-49	-627	
70404	1293	2590	-477	8081	-1040	-5933	-310	84	-48	-604	
70463	1294	3545	-495	7913	-467	-5507	-547	55	-51	-573	
70521	1295	4489	-441	6878	-292	-5024	-521	27	-45	-553	
70580	1296	5382	-515	6032	-417	-4798	-251	10	-48	-526	
70638	1297	5976	-602	5115	-371	-4120	-131	-7	-51	-503	
70696	1298	6874	-570	4189	-404	-3573	-168	-13	-51	-473	
70756	1299	7174	-501	3631	-453	-3238	-74	-16	-54	-456	
70813	1300	7817	-812	2952	-100	-2308	-108	-26	-50	-440	
70873	1301	8262	-833	2435	29	-663	-190	-28	-50	-446	
70929	1302	8074	-734	2300	15	1836	-283	-15	-51	-465	
70985	1303	7298	-567	2662	-933	3288	-84	-3	-55	-501	
71042	1304	6768	-684	4142	-1483	4189	182	13	-49	-527	
71099	1305	6150	-937	5486	-976	5655	434	35	-41	-571	
71155	1306	5467	-1031	6844	-273	7286	401	92	-34	-606	
71212	1307	3830	-900	7174	204	8199	-125	148	-46	-636	
71269	1308	1507	-858	7606	-380	6407	-362	189	-33	-635	
71327	1309	701	-1200	8424	-542	3564	-378	203	-29	-641	
71386	1310	-336	-1310	8513	-156	473	-189	189	-35	-641	
71444	1311	-106	-987	8592	207	-905	119	184	-40	-646	
71500	1312	500	-1120	8252	275	-1131	198	182	-36	-642	
71558	1313	628	-1011	8228	89	-542	190	178	-40	-638	
71612	1314	493	-1036	8321	-16	-564	437	171	-41	-639	
